lcd_id,lcd_version,meeting_id,meeting_date,"meeting_info",sort_order,last_updated
38787,7,1,2023-11-07 00:00:00,"<p>This policy will be presented at the open meeting at:</p>
<p><em>Marshall Women's Health and Education Center</em><br />4123 Dutchmans Lan<br />Plaza III &ndash; 1B &ndash; Suite 108<br />Louisville, KY 40207</p>",1,2023-10-02 13:11:14.400000000
38787,7,2,2023-11-08 00:00:00,"<p>This policy will be presented at:</p>
<p><em>OSU Wexner Medical Center</em><br />Biomedical Research Tower<br />460 W 12th Ave.<br />Room 105 &ndash; 1st Floor<br />Columbus, Ohio 43210</p>",2,2023-10-02 13:11:14.403000000
39122,3,1,2021-10-20 00:00:00,"",1,2021-09-22 16:59:29.250000000
39647,3,1,2023-11-07 00:00:00,"<p>This policy will be presented at the open meeting :</p>
<p><em>Marshall Women's Health and Education Center<br /></em>4123 Dutchmans Lan<br />Plaza III &ndash; 1B &ndash; Suite 108<br />Louisville, KY 40207</p>
<p>Please review our website for additional information.</p>",1,2023-10-02 13:11:47.490000000
39647,3,2,2023-11-08 00:00:00,"<p>This policy will be presented at the open meeting :</p>
<p><em>OSU Wexner Medical Center</em><br />Biomedical Research Tower<br />460 W 12th Ave.<br />Room 105 &ndash; 1st Floor<br />Columbus, Ohio 43210</p>
<p>Please review our website for additional information.</p>",2,2023-10-02 13:11:47.493000000
39657,4,1,2023-11-07 00:00:00,"<p>This policy will be presented at the open meeting :</p>
<p><em>Marshall Women's Health and Education Center<br /></em>4123 Dutchmans Lan<br />Plaza III &ndash; 1B &ndash; Suite 108<br />Louisville, KY 40207</p>
<p>Please review our website for additional information.</p>",1,2023-09-25 13:39:30.377000000
39657,4,2,2023-11-08 00:00:00,"<p>This policy will be presented at the open meeting :</p>
<p><em>OSU Wexner Medical Center</em><br />Biomedical Research Tower<br />460 W 12th Ave.<br />Room 105 &ndash; 1st Floor<br />Columbus, Ohio 43210</p>
<p>Please review our website for additional information.</p>",2,2023-09-25 13:39:30.380000000
39667,9,1,2023-08-11 00:00:00,"<p>This open meeting is a meeting for MAC JH and JL.</p>
<p><strong>Location of Meeting:</strong></p>
<p>Teleconference Webinar Only</p>
<p><strong>Time of Meeting:</strong></p>
<p>10am ET</p>
<p>9am CT</p>
<p>8am MT</p>
<p><strong>Link to MAC Website:</strong></p>
<p>JL - <a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707"" target=""_blank"" rel=""noopener"">http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707 </a><br /><br />JH - <a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708"" target=""_blank"" rel=""noopener"">http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708 </a></p>",1,2023-07-21 14:44:18.293000000
39668,8,1,2023-08-10 00:00:00,"<p><strong>The open meeting is for MAC JN.</strong></p>
<p><strong>Location of Meeting:</strong></p>
<p>Teleconference/Webinar only</p>
<p><strong>Time of Meeting:</strong></p>
<p>10 am ET</p>
<p><strong>Link to JN website:</strong></p>
<p><span style=""line-height: 107%;""><a href=""https://medicare.fcso.com/Open_Public_Meeting/0458851.asp"">https://medicare.fcso.com/Open_Public_Meeting/0458851.asp </a></span></p>",1,2023-07-21 14:45:25.470000000
39677,3,1,2023-10-11 00:00:00,"<p>Teleconference</p>",1,2023-08-21 18:33:30.110000000
39679,3,1,2023-10-11 00:00:00,"<p>Teleconference</p>",1,2023-08-21 21:02:26.817000000
39685,5,1,2023-10-11 00:00:00,"<p>Teleconference</p>",1,2023-08-21 23:50:39.670000000
39687,5,1,2023-10-11 00:00:00,"<p>Teleconference</p>",1,2023-08-21 23:57:19.543000000
39708,2,1,2023-10-25 00:00:00,"<p>J5 and J8 via teleconference</p>",1,2023-09-19 20:44:44.040000000
39708,2,2,2023-10-26 00:00:00,"<p>J5 and J8 via teleconference</p>",2,2023-09-19 20:44:44.043000000
39710,2,1,2023-10-25 00:00:00,"<p>J5 and J8 via teleconference</p>",1,2023-09-20 12:56:31.117000000
39710,2,2,2023-10-26 00:00:00,"<p>J5 and J8 via teleconference</p>",2,2023-09-20 12:56:31.120000000
39755,35,1,2024-05-16 00:00:00,"<p>Refer to the CGS website for more information.&nbsp;</p>",1,2024-04-15 17:00:37.240000000
39755,35,2,2024-05-16 00:00:00,"<p>Refer to the CGS website for more information.&nbsp;</p>",2,2024-04-15 17:00:37.[phone]
39759,11,1,2024-05-16 00:00:00,"<p>Teleconference only</p>",1,2024-04-20 20:02:25.823000000
39763,8,1,2024-05-16 00:00:00,"<p>Teleconference only</p>",1,2024-04-20 20:03:07.490000000
39777,11,1,2024-02-22 00:00:00,"<p>Virtual Meeting<br />Registration:<span style=""line-height: 107%;""> </span><a href=""https://cvent.me/lMqY5r"" target=""_blank"" rel=""noopener"">https://cvent.me/lMqY5r</a><span style=""line-height: 107%;""> <br /></span>Time: 10 am ET<br />Phone Number: 1-[phone]<br />Access Code: [phone]<br /><span style=""line-height: 107%;""><br /></span></p>",1,2024-01-11 21:43:23.277000000
39796,5,1,2024-04-11 00:00:00,"<p>Web Conference</p>",1,2024-03-22 15:27:27.970000000
39800,7,1,2024-06-20 00:00:00,"<p>Virtual meeting:</p>
<p>11:00 am - 1:00 pm CT</p>
<p>12:00 pm - 2:00 pm ET</p>
<p>&nbsp;</p>",1,2024-05-21 10:06:01.503000000
39801,4,1,2024-05-16 00:00:00,"<p>Please refer to CGS's website for information.&nbsp;</p>",1,2024-04-08 19:09:09.517000000
39801,4,2,2024-05-16 00:00:00,"<p>Please refer to CGS's website for information.&nbsp;</p>",2,2024-04-08 19:09:09.520000000
39805,16,1,2024-05-29 00:00:00,"<p>Web Conference</p>",1,2024-04-19 13:09:50.790000000
39809,4,1,2024-04-18 00:00:00,"<p>Teleconference only</p>",1,2024-03-21 16:57:14.617000000
39811,4,1,2024-04-18 00:00:00,"<p>Teleconference Only</p>",1,2024-03-21 17:01:07.070000000
39820,11,1,2024-06-18 00:00:00,"<p>Please refer to the CGS website for more information.&nbsp;</p>",1,2024-05-20 16:28:25.773000000
39820,11,2,2024-06-18 00:00:00,"<p>Please refer to the CGS website for more information.&nbsp;</p>",2,2024-05-20 16:28:25.773000000
39823,11,1,2024-05-24 00:00:00,"<p><strong>The open meeting is a meeting for MAC JH and JL.</strong></p>
<p><strong>Location of Meeting:</strong> <br />Teleconference/Webinar Only</p>
<p><strong>Time of Meeting:</strong> <br />10am ET</p>
<p><strong>Link to MAC Website:</strong> <br /><strong>JH</strong> - <a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708"" target=""_blank"" rel=""noopener"">http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708</a> <br /><strong>JL</strong> - &nbsp;<a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707"" target=""_blank"" rel=""noopener"">http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707</a></p>",1,2024-04-19 18:36:12.500000000
39826,5,1,2024-06-18 00:00:00,"<p>Virtual Meeting:</p>
<p><span class=""ui-provider dz bdq bdr bds bdt bdu bdv bdw bdx bdy bdz bea beb bec bed bee bef beg beh bei bej bek bel bem ben beo bep beq ber bes bet beu bev bew bex"" dir=""ltr"">11:00 a.m - 1:00 p.m. <u>CT</u><br />12:00 p.m.- 2:00 p.m. <u>ET</u></span></p>",1,2024-05-21 10:43:07.120000000
39827,4,1,2024-05-16 00:00:00,"<p>Virtual Meeting:</p>
<p>2:00- 3:00 p.m. <abbr title=""central time"">CT</abbr><br />3:00- 4:00 p.m. <abbr title=""eastern time"">ET</abbr></p>",1,2024-04-16 17:54:53.997000000
39831,13,1,2024-06-18 00:00:00,"<p>Virtual Meeting:</p>
<p>11:00 a.m - 1:00 p.m. <abbr title=""central time"">CT</abbr><br />12:00 p.m.- 2:00 p.m. <abbr title=""eastern time"">EDT</abbr></p>",1,2024-05-21 11:04:14.613000000
39831,13,2,2023-10-19 00:00:00,"<p>&nbsp;Multi-jurisdictional CAC Meeting, hosted by NGS.</p>
<p>&nbsp;<a href=""https://www.ngsmedicare.com/documents/d/ngs/cac-recording-10-19-23-1"">Recording</a></p>
<p><a href=""https://www.ngsmedicare.com/documents/d/ngs/2549_1023_botulinum_toxins_rev_508-1"">Transcript</a></p>",2,2024-05-21 11:04:14.620000000
39835,10,1,2024-06-17 00:00:00,"<p>Web Conference</p>",1,2024-05-20 14:26:27.030000000
39835,10,2,2023-10-19 00:00:00,"<p>Web Conference</p>",2,2024-05-20 14:26:27.033000000
39839,9,1,2024-06-18 00:00:00,"<p>This policy will be presented at the June 18, 2024, open meeting.</p>",1,2024-05-23 12:49:19.660000000
39843,4,1,2024-06-17 00:00:00,"<p>Web Conference</p>",1,2024-05-20 14:27:03.710000000
39843,4,2,2023-01-05 00:00:00,"<p>Web Conference</p>",2,2024-05-20 14:27:03.710000000
39844,5,1,2024-06-27 00:00:00,"<p>Teleconference Only</p>",1,2024-05-22 13:32:47.610000000
39845,5,1,2024-06-27 00:00:00,"<p>Teleconference Only</p>",1,2024-05-22 13:33:09.667000000
39848,4,1,2024-06-17 00:00:00,"<p><span style=""line-height: 115%;"">Via Teams: Web Conference </span></p>",1,2024-05-20 14:27:28.957000000
39850,13,1,2024-06-17 00:00:00,"<p>Web Conference</p>",1,2024-05-20 14:28:24.537000000
39850,13,2,2023-05-25 00:00:00,"<p>Multi-Jurisdictional</p>
<p>Web Conference</p>",2,2024-05-20 14:28:24.547000000
39852,3,1,2024-06-17 00:00:00,"<p>Via Teams: Web Conference</p>",1,2024-05-20 14:27:53.267000000
39856,3,1,2024-06-18 00:00:00,"<p>This policy will be presented at the June 18, 2024 open meeting.</p>",1,2024-05-23 12:33:41.500000000
39858,4,1,2024-06-27 00:00:00,"<p>Virtual Meeting</p>",1,2024-05-23 22:41:27.777000000
39859,4,1,2024-06-27 00:00:00,"<p>Virtual Meeting</p>",1,2024-05-23 22:48:20.270000000
39862,6,1,2024-06-20 00:00:00,"<p>Virtual Teleconference</p>
<p>11:00 a.m.-1:00 p.m. CT</p>
<p>12:00 p.m.-2:00 p.m. ET</p>",1,2024-05-23 14:19:26.020000000
39862,6,2,2023-05-25 00:00:00,"<p>Non-Invasive Technology for Coronary Artery Plaque Analysis - Multijurisdictional CAC<br />Hosted by CGS.</p>
<p><a title=""Go to External Site"" href=""https://cgsmedicare.com/partb/medicalpolicy/cac_videos/05-25-23_coronary_artery_plaque.html"" target=""_blank"" rel=""noopener"">Recording</a> and <a href=""https://www.ngsmedicare.com/documents/d/ngs/2076_0723_j15_open_draft_discussion_05-25-23-pdf"" target=""_blank"" rel=""noopener"">Transcript</a></p>",2,2024-05-23 14:19:26.023000000
39864,2,1,2024-05-22 00:00:00,"<p>J5 and J8 via teleconference</p>",1,2024-04-16 12:46:43.337000000
39864,2,2,2024-05-22 00:00:00,"<p>J5 &amp; J8 via teleconference</p>",2,2024-04-16 12:46:43.340000000
39870,4,1,2024-05-23 00:00:00,"<p><strong>The open meeting is a meeting for MAC JN.</strong></p>
<p><strong>Location of Meeting:</strong> <br />Teleconference/Webinar Only</p>
<p><strong>Time of Meeting:</strong> <br />1PM ET</p>
<p><strong>Link to MAC Website:</strong> <br /><strong>JN </strong>-<strong> <a href=""https://medicare.fcso.com/Open_Public_Meeting/0458851.asp"" target=""_blank"" rel=""noopener"">https://medicare.fcso.com/Open_Public_Meeting/0458851.asp </a></strong></p>",1,2024-04-19 18:36:59.743000000
39873,7,1,2024-07-18 00:00:00,"<p>Virtual Meeting</p>
<p>11:00 am-1:00pm CT</p>
<p>12:00pm -2:00pm ET</p>",1,2024-06-19 15:56:17.580000000
39876,31,1,2024-06-20 00:00:00,"<p style=""line-height: normal;""><strong>The open meeting is a meeting for MAC JN.</strong></p>
<p style=""line-height: normal;""><strong>Location of Meeting:</strong><br />Teleconference/Webinar Only</p>
<p style=""line-height: normal;""><strong>Time of Meeting:</strong><br />1PM ET</p>
<p style=""line-height: normal;""><strong>Link to JN website:</strong><br /><a href=""https://medicare.fcso.com/Open_Public_Meeting/0458851.asp"" target=""_blank"" rel=""noopener"">https://medicare.fcso.com/Open_Public_Meeting/0458851.asp </a></p>",1,2024-05-31 13:47:18.150000000
39876,31,2,2021-05-12 00:00:00,"<p style=""line-height: normal;"">The meeting was held via webinar. A multi-MAC Contractor Committee (CAC) Advisory Meeting was hosted by Noridian and included Noridian Healthcare Solutions, CGS Administrators, National Government Services, Novitas Solutions and First Coast, Palmetto GBA and Wisconsin Physician Services on May 12, 2021. The transcript and audio for this meeting is posted to each MAC&rsquo;s website. Feedback from the subject matter experts is included through the evidence summary.</p>",2,2024-05-31 13:47:18.157000000
39878,15,1,2024-06-21 00:00:00,"<p><strong>The open meeting is a meeting for MAC JH and JL.</strong></p>
<p><strong>Location of Meeting:</strong><br />Teleconference/Webinar Only</p>
<p><strong>Time of Meeting:</strong><br />10:00 am ET<br />9:00 am CT<br />8:00 am MT</p>
<p><strong>Link to MAC Website:</strong><br />JH - <a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708"" target=""_blank"" rel=""noopener"">http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708</a><br />JL&nbsp; - <a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707"" target=""_blank"" rel=""noopener"">http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707</a></p>",1,2024-05-31 13:45:39.640000000
39878,15,2,2021-05-12 00:00:00,"<p>The meeting was held via webinar. A multi-MAC Contractor Committee (CAC) Advisory Meeting was hosted by Noridian and included Noridian Healthcare Solutions, CGS Administrators, National Government Services, Novitas Solutions and First Coast, Palmetto GBA and Wisconsin Physician Services on May 12, 2021. The transcript and audio for this meeting is posted to each MAC&rsquo;s website. Feedback from the subject matter experts is included through the evidence summary.</p>",2,2024-05-31 13:45:39.[phone]
39880,11,1,2024-06-27 00:00:00,"<p>Teleconference only</p>",1,2024-05-23 21:53:00.487000000
39882,8,1,2024-06-27 00:00:00,"<p>Teleconference only.</p>",1,2024-05-23 21:53:35.733000000
39903,8,1,2024-07-18 00:00:00,"<p>Virtual Meeting:<br /><span class=""ui-provider dz bdq bdr bds bdt bdu bdv bdw bdx bdy bdz bea beb bec bed bee bef beg beh bei bej bek bel bem ben beo bep beq ber bes bet beu bev bew bex"" dir=""ltr"">11:00 a.m - 1:00 p.m. <u>CT</u><br />12:00 p.m.- 2:00 p.m. <u>EDT</u></span></p>",1,2024-06-20 20:20:10.783000000
39904,2,1,2024-06-26 00:00:00,"<p>J5 and J8</p>",1,2024-05-21 14:38:07.003000000
39904,2,2,2024-06-27 00:00:00,"<p>J5 &amp; J8 Teleconference</p>",2,2024-05-21 14:38:07.010000000
